sale_id,rep_id,client_id,sale_amount,sale_date
117,4,103,86271,2025-05-27
118,1,104,53583,2025-01-10
119,3,108,27486,2025-06-17
120,5,111,15811,2025-01-22
121,2,105,56176,2025-01-30
122,5,108,81567,2025-05-02
123,1,105,54374,2025-02-01
124,3,111,94252,2025-06-03
125,5,101,32949,2025-05-13
126,5,115,99742,2025-03-23
127,2,113,70899,2025-04-26
128,2,108,72722,2025-01-13
129,3,115,92802,2025-03-16
130,2,105,33891,2025-03-16
131,5,111,27675,2025-04-26
132,5,109,18270,2025-04-01
133,1,103,69988,2025-04-13
134,5,102,14847,2025-02-18
135,3,108,48462,2025-04-18
136,4,106,36422,2025-06-17
137,1,110,15741,2025-01-03
138,1,105,36144,2025-05-13
139,3,111,15492,2025-05-20
140,3,107,51365,2025-01-23
141,2,112,50642,2025-05-13
142,1,105,77552,2025-06-21
143,2,108,62196,2025-04-15
144,5,114,81176,2025-05-26
145,1,105,72049,2025-02-21
146,1,104,43202,2025-05-30
147,4,107,14799,2025-05-05
148,1,114,94790,2025-03-08
149,5,108,35048,2025-01-22
150,2,102,47501,2025-02-26
151,2,104,56789,2025-03-26
152,4,107,16265,2025-01-31
153,5,110,95948,2025-03-30
154,2,106,53506,2025-01-01
155,3,110,45811,2025-05-21
156,5,105,26315,2025-06-20
157,5,112,58237,2025-05-20
158,4,105,67272,2025-02-21
159,2,101,62431,2025-04-08
160,5,114,67637,2025-05-28
161,2,111,60678,2025-02-04
162,3,107,54438,2025-04-09
163,4,105,34486,2025-06-27
164,3,101,75038,2025-01-21
165,4,110,75211,2025-06-19
166,5,114,58148,2025-05-02
167,4,111,78062,2025-02-27
168,1,113,44959,2025-06-13
169,2,112,20828,2025-05-05
170,2,101,65640,2025-04-09
171,1,115,20345,2025-04-29
172,3,110,66440,2025-02-08
173,1,112,88964,2025-01-30
174,5,108,33652,2025-03-14
175,5,114,81496,2025-05-29
176,2,115,48504,2025-02-01
177,5,115,52101,2025-04-15
178,2,105,23447,2025-06-01
179,1,113,20494,2025-06-29
180,1,113,52981,2025-04-13
181,1,104,96628,2025-06-28
182,2,110,48750,2025-01-01
183,1,113,50173,2025-04-27
184,1,106,68447,2025-03-04
185,3,104,88986,2025-04-05
186,1,111,65851,2025-01-04
187,5,104,31842,2025-01-22
188,2,110,68183,2025-03-12
189,3,105,56077,2025-06-20
190,4,111,68606,2025-06-11
191,2,113,15551,2025-06-06
192,5,112,56210,2025-03-01
193,2,113,90589,2025-02-16
194,5,111,67008,2025-01-12
195,5,111,45986,2025-02-16
196,4,114,93816,2025-06-20
197,2,103,17518,2025-04-21
198,4,111,19835,2025-01-16
199,4,102,97973,2025-01-17
200,2,115,93560,2025-05-23
201,1,111,63242,2025-04-05
202,1,111,57619,2025-06-08
203,4,101,77251,2025-01-14
204,3,105,99051,2025-05-28
205,4,113,30969,2025-04-14
206,4,108,14081,2025-05-29
207,4,101,28714,2025-01-25
208,1,110,89635,2025-01-25
209,1,106,98878,2025-05-09
210,1,112,67432,2025-04-03
211,4,103,14561,2025-04-17
212,3,102,26545,2025-02-02
213,1,115,18812,2025-02-21
214,2,105,40932,2025-04-13
215,2,106,94562,2025-06-19
216,2,112,58015,2025-04-28
217,5,107,57467,2025-03-24
218,4,103,60181,2025-02-11
219,2,104,84349,2025-04-15
220,4,103,14244,2025-05-27
221,2,113,89310,2025-05-22
222,3,109,30111,2025-05-14
223,4,115,99006,2025-02-09
224,2,106,68972,2025-05-19
225,1,109,58623,2025-03-02
226,4,109,58760,2025-03-19
227,5,115,68188,2025-05-11
228,1,105,20077,2025-05-07
229,1,114,85225,2025-03-14
230,5,103,28047,2025-03-27
231,1,105,79397,2025-06-24
232,1,115,58096,2025-04-11
233,2,114,62171,2025-03-29
234,2,108,51207,2025-01-24
235,4,113,95139,2025-02-18
236,4,105,46528,2025-02-13
237,4,112,42717,2025-01-13
238,2,114,24869,2025-03-07
239,4,106,13396,2025-01-05
240,1,113,34385,2025-04-25
241,2,102,75410,2025-04-18
242,4,108,77861,2025-02-14
243,1,102,60723,2025-04-25
244,4,103,83619,2025-02-12
245,3,113,25435,2025-01-02
246,4,104,44311,2025-01-14
247,3,114,44116,2025-05-18
248,4,111,68493,2025-05-03
249,5,112,38124,2025-01-12
250,4,111,90199,2025-02-14
251,2,107,47431,2025-01-14
252,2,114,74382,2025-06-25
253,3,113,36237,2025-01-07
254,2,109,26074,2025-06-16
255,1,106,27790,2025-03-06
256,5,102,19706,2025-01-14
257,5,113,69250,2025-04-10
258,1,107,32630,2025-02-16
259,3,101,68341,2025-02-24
260,1,105,21506,2025-05-10
261,1,109,99381,2025-04-05
262,5,102,51889,2025-02-11
263,4,108,97535,2025-04-15
264,5,106,55537,2025-01-26
265,5,111,18511,2025-05-21
266,2,112,82089,2025-06-21
267,1,111,81063,2025-04-21
268,5,105,48058,2025-04-22
269,1,110,49315,2025-04-02
270,2,107,30644,2025-02-17
271,1,114,93584,2025-06-02
272,5,111,32818,2025-04-02
273,1,106,57381,2025-06-06
274,2,102,76683,2025-03-21
275,4,111,39391,2025-02-06
276,1,104,25907,2025-01-19
277,5,108,36342,2025-01-19
278,2,101,28202,2025-05-08
279,5,110,41029,2025-03-25
280,5,115,74752,2025-03-10
281,1,109,13445,2025-03-24
282,5,106,57303,2025-03-21
283,1,115,82616,2025-04-01
284,4,110,85009,2025-06-17
285,5,104,58353,2025-05-22
286,5,111,71263,2025-01-11
287,5,102,82305,2025-05-11
288,3,111,27009,2025-05-07
289,3,114,90209,2025-05-06
290,2,108,21300,2025-01-20
291,3,115,18617,2025-01-12
292,2,112,50539,2025-03-20
293,3,105,62187,2025-05-22
294,4,111,72739,2025-03-07
295,2,107,78903,2025-06-05
296,3,102,63843,2025-06-17
297,4,103,63665,2025-01-22
298,3,101,85353,2025-02-18
299,1,101,19666,2025-02-07
300,1,105,26426,2025-02-06
301,4,108,51553,2025-04-15
302,5,102,94192,2025-03-29
303,5,102,19720,2025-01-28
304,1,104,68979,2025-03-23
305,1,115,71057,2025-02-05
306,5,109,99143,2025-02-24
307,2,103,77811,2025-03-31
308,5,107,55156,2025-02-18
309,3,108,26821,2025-06-19
310,2,106,82260,2025-06-29
311,3,111,93859,2025-01-15
312,1,112,87042,2025-03-28
313,2,112,33850,2025-06-06
314,3,109,26912,2025-06-17
315,3,107,66704,2025-06-16
316,2,110,75911,2025-04-17
317,4,112,17263,2025-01-20
318,5,112,26274,2025-01-10
319,3,103,77908,2025-05-07
320,5,115,30056,2025-04-15
321,5,107,49862,2025-06-12
322,1,111,31581,2025-01-03
323,5,102,31229,2025-01-19
324,3,114,52291,2025-06-29
325,1,108,39552,2025-05-27
326,2,110,55353,2025-06-14
327,3,107,78012,2025-02-15
328,1,105,47230,2025-02-02
329,1,101,20336,2025-03-20
330,5,112,42847,2025-04-05
331,2,106,35729,2025-04-04
332,3,104,93238,2025-02-11
333,3,108,82199,2025-06-17
334,5,108,45972,2025-03-19
335,2,104,26406,2025-06-25
336,3,114,91922,2025-01-12
337,2,106,49691,2025-02-01
338,3,102,90534,2025-03-15
339,5,111,79924,2025-01-01
340,4,106,22245,2025-03-17
341,3,109,75873,2025-02-21
342,1,115,94015,2025-06-29
343,1,111,32103,2025-06-02
344,4,106,87569,2025-06-02
345,3,101,86106,2025-03-30
346,1,107,30210,2025-02-25
347,1,105,32439,2025-03-24
348,3,104,96341,2025-05-16
349,2,102,91851,2025-05-22
350,3,114,89316,2025-06-02
351,2,114,54252,2025-04-18
352,4,108,83874,2025-05-09
353,5,102,15399,2025-05-20
354,4,111,13718,2025-04-05
355,5,104,20646,2025-01-31
356,1,111,15958,2025-02-06
357,1,111,94076,2025-02-27
358,1,110,85598,2025-02-12
359,2,101,44688,2025-01-12
360,5,101,95344,2025-04-23
361,1,113,37631,2025-05-23
362,3,106,84991,2025-04-16
363,5,104,64602,2025-01-12
364,5,103,91016,2025-05-26
365,2,113,93753,2025-03-02
366,4,110,13969,2025-01-12
367,2,104,75278,2025-01-10
368,1,102,92203,2025-04-24
369,3,114,81509,2025-04-03
370,3,113,47967,2025-04-08
371,1,109,94136,2025-06-28
372,3,104,49596,2025-06-15
373,2,110,73300,2025-04-14
374,2,104,42096,2025-01-31
375,1,114,99783,2025-01-12
376,3,114,63227,2025-04-09
377,5,104,48985,2025-01-16
378,4,106,69446,2025-06-15
379,5,113,19564,2025-02-06
380,2,103,17852,2025-01-14
381,2,113,30719,2025-04-26
382,2,115,67619,2025-01-14
383,2,110,64476,2025-05-12
384,4,101,73471,2025-06-17
385,1,105,70875,2025-02-15
386,2,114,36741,2025-03-20
387,3,103,54589,2025-01-24
388,4,103,89516,2025-06-22
389,2,109,28830,2025-04-21
390,3,105,50970,2025-02-17
391,2,113,51853,2025-04-23
392,1,103,55268,2025-04-26
393,4,102,62260,2025-01-08
394,1,111,27139,2025-05-01
395,4,114,58567,2025-01-16
396,2,101,77499,2025-03-23
397,2,103,83616,2025-05-08
398,4,101,23917,2025-04-24
399,3,106,51827,2025-04-20
400,3,113,41685,2025-04-12
401,2,113,71141,2025-03-03
402,2,104,26059,2025-02-20
403,1,110,45058,2025-02-09
404,2,106,68929,2025-05-11
405,4,101,42495,2025-05-20
406,3,103,28465,2025-03-03
407,3,105,22689,2025-02-16
408,1,101,16632,2025-02-21
409,3,103,48038,2025-03-18
410,3,112,60351,2025-01-26
411,5,107,90658,2025-05-11
412,4,109,64805,2025-05-06
413,5,102,42541,2025-02-28
414,3,112,30932,2025-03-30
415,1,102,52917,2025-03-03
416,1,108,85718,2025-05-26
417,3,108,50988,2025-01-15
418,2,113,34881,2025-01-02
419,5,106,30885,2025-03-30
420,3,109,75308,2025-05-01
421,1,110,77466,2025-04-20
422,1,102,71186,2025-01-20
423,5,108,75373,2025-01-15
424,4,109,50441,2025-04-15
425,3,104,75191,2025-02-11
426,3,110,13037,2025-04-09
427,4,101,21802,2025-02-21
428,5,112,61543,2025-01-26
429,5,113,76249,2025-03-09
430,1,115,69930,2025-06-21
431,4,114,41552,2025-01-14
432,5,111,38199,2025-06-20
433,2,109,86460,2025-02-17
434,3,105,56254,2025-03-13
435,1,108,16377,2025-02-25
436,4,111,16624,2025-01-31
437,1,101,46877,2025-03-27
438,5,101,74866,2025-06-11
439,5,108,88317,2025-04-16
440,2,114,95755,2025-05-17
441,3,107,98148,2025-02-28
442,4,107,71680,2025-04-29
443,1,111,47453,2025-06-06
444,3,102,80345,2025-05-07
445,5,108,11071,2025-04-13
446,3,112,24089,2025-01-02
447,1,115,66482,2025-05-10
448,3,108,27555,2025-06-08
449,5,102,44664,2025-04-18
450,3,115,57943,2025-02-28
451,4,102,62855,2025-05-09
452,3,106,57964,2025-01-21
453,4,110,15930,2025-06-20
454,3,103,62505,2025-01-27
455,5,102,16705,2025-02-21
456,2,103,84747,2025-01-23
457,2,105,83638,2025-06-22
458,4,110,35513,2025-01-21
459,4,111,57516,2025-05-25
460,2,110,82512,2025-04-18
461,5,109,47827,2025-01-31
462,5,112,19637,2025-02-22
463,3,106,60639,2025-02-24
464,4,107,76093,2025-04-28
465,5,110,69028,2025-02-10
466,1,109,82070,2025-05-20
467,3,105,46663,2025-03-08
468,3,108,91689,2025-02-09
469,2,109,99181,2025-05-14
470,4,110,90090,2025-05-04
471,5,107,25572,2025-06-15
472,5,102,26864,2025-02-21
473,3,113,22672,2025-04-09
474,4,112,61629,2025-04-05
475,4,102,58915,2025-02-18
476,4,114,54444,2025-06-25
477,2,111,83116,2025-06-26
478,5,111,57920,2025-06-14
479,4,115,28909,2025-01-10
480,2,113,36090,2025-01-18
481,1,109,88966,2025-05-04
482,3,112,76731,2025-03-24
483,5,114,62610,2025-06-11
484,5,104,75546,2025-02-23
485,3,107,15276,2025-01-09
486,1,108,15938,2025-01-01
487,2,115,15100,2025-03-06
488,3,104,27961,2025-05-30
489,2,107,53652,2025-01-26
490,2,106,72094,2025-05-04
491,2,114,78069,2025-02-20
492,1,108,69898,2025-02-01
493,1,107,29521,2025-05-24
494,2,107,89463,2025-03-27
495,4,112,77568,2025-04-18
496,5,102,28321,2025-05-18
497,1,106,52987,2025-03-25
498,4,107,90356,2025-04-19
499,4,106,51750,2025-01-02
500,5,111,31299,2025-01-22
501,2,105,61505,2025-01-15
502,4,106,90805,2025-06-21
503,4,103,49221,2025-05-15
504,4,111,87820,2025-06-25
505,2,115,54089,2025-01-29
506,2,108,76494,2025-04-16
507,1,102,76809,2025-01-07
508,1,102,79774,2025-06-12
509,4,114,74205,2025-03-13
510,2,102,83783,2025-04-24
511,2,102,49294,2025-04-18
512,5,107,72245,2025-01-29
513,4,102,12180,2025-03-25
514,1,112,58281,2025-01-25
515,5,112,53416,2025-01-09
516,2,106,98317,2025-03-01
517,1,113,24366,2025-03-12
518,4,103,64596,2025-06-24
519,2,109,86507,2025-06-04
520,4,101,50327,2025-06-17
521,5,110,92478,2025-01-08
522,5,109,13492,2025-06-24
523,5,109,88238,2025-03-11
524,3,106,72205,2025-02-10
525,4,111,44803,2025-05-13
526,5,102,95929,2025-02-18
527,5,107,85821,2025-05-10
528,4,106,85711,2025-01-20
529,5,114,39824,2025-03-10
530,4,111,16731,2025-06-01
531,2,113,86483,2025-04-19
532,4,107,72973,2025-06-21
533,4,114,32349,2025-06-19
534,3,115,78712,2025-03-20
535,2,112,92447,2025-05-01
536,3,101,91230,2025-05-26
537,5,105,59832,2025-01-31
538,4,110,29369,2025-06-29
539,2,105,99224,2025-02-15
540,3,106,41745,2025-06-17
541,4,102,14138,2025-02-01
542,1,110,85047,2025-06-05
543,3,109,24404,2025-06-07
544,2,104,35006,2025-02-04
545,3,103,12482,2025-06-21
546,3,111,67807,2025-03-22
547,3,108,51116,2025-01-05
548,5,104,64890,2025-02-04
549,1,114,29848,2025-05-24
550,2,102,64127,2025-06-29
551,2,106,36724,2025-03-06
552,2,114,63788,2025-06-01
553,4,109,75774,2025-03-21
554,2,106,90147,2025-06-05
555,2,102,71814,2025-05-11
556,1,113,18163,2025-06-17
557,4,105,28098,2025-05-23
558,4,110,77984,2025-06-07
559,3,104,37176,2025-02-18
560,5,113,83516,2025-02-21
561,4,107,52604,2025-01-31
562,4,114,96799,2025-06-02
563,1,109,72701,2025-05-17
564,2,113,78875,2025-01-21
565,4,114,59391,2025-03-16
566,4,110,51124,2025-06-19
567,5,110,32699,2025-01-08
568,1,111,70249,2025-06-16
569,5,111,79878,2025-04-02
570,4,109,54869,2025-02-13
571,4,101,81601,2025-02-08
572,1,110,56437,2025-06-08
573,3,115,98587,2025-06-28
574,3,111,99226,2025-03-31
575,4,114,94319,2025-03-09
576,4,112,44650,2025-03-01
577,5,105,89963,2025-06-09
578,5,101,73462,2025-06-04
579,5,103,35200,2025-06-19
580,2,105,42311,2025-02-14
581,4,112,46569,2025-02-13
582,2,113,83149,2025-01-05
583,3,105,49124,2025-05-09
584,4,115,39473,2025-02-07
585,4,106,49008,2025-03-19
586,1,106,47880,2025-03-05
587,4,101,37168,2025-02-24
588,3,103,74094,2025-06-17
589,4,114,51555,2025-01-14
590,2,103,72888,2025-05-31
591,4,110,55718,2025-02-24
592,2,111,83464,2025-03-10
593,5,107,45842,2025-05-05
594,5,102,47721,2025-04-09
595,1,103,25974,2025-03-19
596,4,112,85166,2025-05-12
597,5,111,98686,2025-06-13
598,5,101,81197,2025-04-15
599,1,102,59767,2025-03-06
600,1,112,61712,2025-01-06
601,4,109,55237,2025-01-23
602,2,104,29198,2025-06-20
603,4,107,48070,2025-02-20
604,2,107,15513,2025-02-04
605,1,108,47700,2025-04-23
606,3,106,20358,2025-02-21
607,4,103,55398,2025-01-08
608,3,106,67983,2025-01-22
609,2,105,95979,2025-04-26
610,4,112,43612,2025-03-26
611,3,106,72793,2025-03-09
612,3,113,38047,2025-05-22
613,4,110,36485,2025-06-02
614,3,110,80592,2025-03-02
615,4,102,45537,2025-03-26
616,3,115,83664,2025-04-28
617,1,101,45601,2025-04-10
618,4,103,27992,2025-01-23
619,1,103,24316,2025-03-16
620,5,113,90698,2025-06-24
621,1,110,86917,2025-04-22
622,3,101,41363,2025-02-06
623,2,111,41779,2025-02-19
624,1,102,16653,2025-01-09
625,1,105,97796,2025-05-18
626,1,108,79604,2025-03-26
627,2,111,39579,2025-01-01
628,2,107,93616,2025-04-11
629,1,108,40518,2025-06-29
630,5,110,16880,2025-06-06
631,2,108,23133,2025-04-15
632,2,107,64172,2025-05-14
633,2,105,53292,2025-05-20
634,4,104,71918,2025-05-25
635,1,113,23178,2025-05-24
636,5,109,99285,2025-05-11
637,2,102,28018,2025-02-08
638,4,106,10679,2025-03-12
639,3,107,82135,2025-03-25
640,3,102,30701,2025-01-14
641,2,105,63334,2025-05-09
642,5,111,95575,2025-06-28
643,5,111,72350,2025-03-06
644,1,110,72580,2025-05-02
645,2,108,95267,2025-03-02
646,3,109,36143,2025-05-09
647,1,111,47649,2025-06-14
648,5,105,52096,2025-01-25
649,1,101,47409,2025-05-20
650,3,104,94659,2025-06-24
651,5,107,17754,2025-02-28
652,4,110,21725,2025-04-09
653,4,101,95498,2025-03-02
654,2,101,85252,2025-05-10
655,1,104,40437,2025-03-21
656,5,105,80143,2025-03-05
657,2,104,14888,2025-03-20
658,1,113,32946,2025-05-16
659,3,103,64773,2025-02-27
660,5,113,33040,2025-04-18
661,1,105,14763,2025-01-25
662,5,105,62034,2025-02-07
663,1,106,74930,2025-03-23
664,3,102,34420,2025-05-10
665,5,101,47941,2025-03-15
666,4,108,14910,2025-05-12
667,3,112,11214,2025-05-26
668,1,107,49110,2025-06-25
669,5,103,84443,2025-02-03
670,3,103,89007,2025-04-30
671,1,107,24064,2025-04-21
672,4,109,53914,2025-02-28
673,4,112,47298,2025-03-20
674,1,104,69552,2025-04-17
675,4,109,94058,2025-06-11
676,3,109,81211,2025-01-01
677,4,114,78723,2025-03-01
678,2,111,74738,2025-02-25
679,4,113,27589,2025-02-10
680,2,106,76088,2025-03-25
681,5,102,71344,2025-06-02
682,3,107,45761,2025-04-23
683,5,114,35272,2025-04-28
684,5,112,24764,2025-05-08
685,4,101,53343,2025-03-04
686,4,107,31298,2025-04-01
687,4,101,70150,2025-03-27
688,5,108,94972,2025-03-27
689,3,115,43720,2025-05-12
690,3,102,34405,2025-02-11
691,2,114,11846,2025-04-10
692,1,106,54185,2025-04-02
693,3,110,48669,2025-06-04
694,4,107,84420,2025-06-24
695,2,110,98395,2025-06-04
696,4,107,35318,2025-05-23
697,5,112,33002,2025-02-02
698,5,111,90079,2025-05-08
699,4,107,93719,2025-01-17
700,3,105,63148,2025-02-25
701,1,102,66059,2025-04-11
702,4,107,77538,2025-05-09
703,3,101,52982,2025-05-03
704,2,106,21368,2025-05-01
705,4,103,62538,2025-03-07
706,2,113,97720,2025-01-19
707,3,110,22502,2025-06-08
708,3,108,34219,2025-05-26
709,3,114,28430,2025-02-15
710,3,112,72580,2025-05-11
711,5,115,52415,2025-03-02
712,3,106,42512,2025-02-13
713,5,102,10895,2025-06-06
714,1,107,44181,2025-02-08
715,5,114,60275,2025-01-29
716,2,102,40870,2025-01-05
717,1,104,68554,2025-01-09
718,2,107,44995,2025-02-17
719,4,110,53204,2025-04-03
720,4,107,49576,2025-04-29
721,5,109,86344,2025-06-15
722,2,102,85088,2025-05-30
723,4,107,11498,2025-01-15
724,4,114,44282,2025-03-30
725,4,105,95679,2025-03-22
726,1,112,57127,2025-06-22
727,1,106,40972,2025-05-03
728,3,104,18142,2025-04-22
729,2,106,97528,2025-02-07
730,4,113,25495,2025-05-20
731,2,103,71000,2025-05-16
732,3,102,50213,2025-03-16
733,5,109,30934,2025-04-06
734,3,111,63138,2025-03-19
735,4,102,99925,2025-02-17
736,5,109,75866,2025-01-29
737,5,109,50760,2025-05-08
738,3,104,25389,2025-05-14
739,4,115,93717,2025-01-02
740,5,113,48671,2025-06-23
741,3,106,58174,2025-05-26
742,3,106,90560,2025-06-17
743,4,112,38947,2025-05-30
744,3,114,38721,2025-06-21
745,3,111,27507,2025-01-21
746,3,114,72676,2025-06-01
747,2,103,30078,2025-03-24
748,1,104,69634,2025-02-12
749,2,102,89395,2025-02-04
750,3,103,58971,2025-06-06
751,1,105,64505,2025-05-16
752,5,104,81989,2025-04-11
753,2,103,71712,2025-04-01
754,2,110,80453,2025-01-10
755,2,103,97044,2025-04-19
756,4,113,38627,2025-02-18
757,3,113,42435,2025-06-28
758,5,111,99173,2025-06-14
759,5,102,88094,2025-01-24
760,5,103,20730,2025-03-30
761,3,113,78879,2025-01-26
762,1,111,68556,2025-06-05
763,2,108,79228,2025-04-01
764,3,108,57419,2025-05-10
765,2,113,20237,2025-04-14
766,3,110,83946,2025-04-19
767,2,113,24707,2025-04-26
768,3,110,18094,2025-03-03
769,1,108,81781,2025-05-27
770,5,111,76255,2025-06-23
771,2,115,36497,2025-03-27
772,3,115,85065,2025-04-29
773,1,110,80341,2025-06-08
774,1,111,29641,2025-05-20
775,5,111,31566,2025-06-23
776,3,110,53007,2025-04-09
777,2,106,78202,2025-03-24
778,4,114,67912,2025-06-11
779,1,111,25235,2025-06-26
780,1,106,99167,2025-04-17
781,5,103,36922,2025-03-28
782,3,108,86434,2025-06-24
783,4,102,74071,2025-01-31
784,4,108,21919,2025-05-25
785,4,108,76895,2025-06-17
786,3,111,68390,2025-04-03
787,2,105,17292,2025-03-29
788,1,113,69432,2025-02-20
789,3,105,27294,2025-05-26
790,4,110,77272,2025-02-18
791,1,101,64450,2025-06-13
792,1,106,69873,2025-05-04
793,4,109,83912,2025-02-23
794,4,102,17567,2025-05-29
795,1,105,83242,2025-06-01
796,5,108,70604,2025-04-12
797,1,108,98181,2025-04-05
798,2,101,50392,2025-05-02
799,2,101,12853,2025-02-16
800,5,106,61897,2025-02-23
801,3,114,43352,2025-03-27
802,1,105,10395,2025-01-16
803,2,102,38560,2025-05-19
804,1,111,85800,2025-02-25
805,5,114,19572,2025-02-15
806,4,114,15936,2025-02-22
807,5,102,65534,2025-03-07
808,5,110,55158,2025-03-04
809,5,110,18357,2025-06-23
810,2,109,80931,2025-04-15
811,5,107,17897,2025-01-16
812,4,108,19046,2025-01-27
813,4,110,71875,2025-01-30
814,4,109,14159,2025-02-14
815,3,113,47629,2025-03-16
816,5,112,63591,2025-05-15
817,4,115,33590,2025-01-30
818,3,101,27750,2025-05-18
819,5,108,94085,2025-02-11
820,5,115,94656,2025-01-13
821,1,113,65097,2025-03-22
822,5,110,59081,2025-03-21
823,1,111,60132,2025-03-06
824,2,104,68790,2025-04-16
825,2,106,59479,2025-04-01
826,3,110,59236,2025-03-22
827,1,108,20518,2025-01-13
828,2,109,99486,2025-02-10
829,2,103,96742,2025-06-11
830,2,101,80687,2025-03-23
831,5,108,27431,2025-03-17
832,1,102,95660,2025-06-25
833,2,113,55582,2025-05-30
834,1,115,25549,2025-04-24
835,4,114,33392,2025-05-16
836,4,106,80419,2025-01-04
837,5,112,61518,2025-06-16
838,4,102,79316,2025-06-21
839,3,109,26691,2025-05-29
840,1,111,39188,2025-04-22
841,2,103,10455,2025-03-15
842,3,101,12979,2025-04-03
843,3,104,49107,2025-01-02
844,4,112,70686,2025-03-10
845,1,108,98276,2025-02-27
846,2,108,81361,2025-05-27
847,3,109,65591,2025-03-17
848,5,109,79721,2025-06-15
849,2,110,59712,2025-06-23
850,4,103,40102,2025-06-12
851,1,106,42441,2025-03-23
852,5,106,70375,2025-04-15
853,2,115,55371,2025-05-26
854,2,105,30332,2025-05-23
855,3,107,46129,2025-04-17
856,2,107,34704,2025-06-05
857,1,113,24790,2025-04-28
858,1,106,14222,2025-06-24
859,2,111,96533,2025-02-12
860,3,110,64950,2025-04-05
861,5,101,90599,2025-02-12
862,5,113,12050,2025-02-22
863,3,111,41544,2025-03-26
864,4,111,37011,2025-04-05
865,1,106,18819,2025-01-06
866,4,102,23224,2025-03-17
867,3,106,87849,2025-03-07
868,4,102,14400,2025-05-10
869,3,109,68515,2025-05-12
870,5,111,88352,2025-06-04
871,5,107,98083,2025-03-20
